????,??,??,????,??,???1,???2,???3,????,????,????,????,????
??????,??,20-40K·20?,????,??,????????,,,????????,???,500-999?,"??????(??/??)
??????
1.??????????????,????????????????????????????????????????????,?????????????,?????????????????
2.????????????????????,?????????????,???????????
3.?????????????,????????????????????,?????????????
4.??????????????,???????????????,????????????????????
??????
1.???????,?????????????????
2.??????????????????,?????????????????,?????????
3.?????????????,?TensorFlow?PyTorch?,?????????;????????,????????????????????????;
4.????????????????,?Spark?Hadoop?,?????????",???:2023-12-10
AI?????,??·???·???,9-12K,????,??,?????,??/????,Python,????,???,,??????????????????,??????????:????????????????????,???????????????;????AIGC?????,?????????????????,???:2023-12-10
ai??,??,20-25K·16?,????,??,????,CNN/RNN/LSTM,R,?????????,????/??,100-499?,"1. ???AI???,?????????????,????????????
2. ???????????????,???????????????????????
3. (????)????????????,?????????????????",???:2023-12-08
??/AI/???????(OD),??·???·??,15-30K·14?,????,??,????,??/????,TensorFlow/PyTorch,??,?????,10000???,"????:
1?????????????ToB???????????????,?????????????????????;
2??????/AI/AR/VR/RPA????????????,???????????;
3????????????????????????;
4??????????????????
????:
1??????????????????????????;
2???????????????,????????????;
3???????,????,?????????????;
4???????,??????,???????????,??????
????:
1???Java/C/C++/Python????,?????Spring Boot?MyBatis?????,????????;
2????????????,???????????;
3???????????,????????????????????????????;
4???????????,?????????????????????????
????:
1???????????????????????????;
2????????????????;
3???????????????
????:
1??????????????????????????;
2???????,??????,???????????,?????;??????,????,??????????????;
????:
1???JavaScript?HTML5?CSS3?????;
2???JSON?Ajax,axios????????,?????????;
3???Vue.js?angular????;
4??nodejs????,???npm,webpack???????????",???:2023-12-08
?????????,??,40-60K·15?,????,????,???,,,????????,???,500-999?,"1.????????????,?????????????????,?????????????????;
2.?????????????????????????????,??????????????,???????????,???????????????????????,????????????;
3.????????????????,?????????????????;
4.?????????????,?????????????;
5.????????????
????:
1.??????????,??????????????,?????????;
2.??????,????????,???? Python ?? ??;
3????????????????????????????????,??????:LTSM?GRU?MAE?Transformer?PINN?;
4.??????????????????",???:2023-12-10
AI?????,??·???·????,30-50K,1-3?,??,????,Python,??????/?????,????,????,20-99?,"????:
???????2023?,???????????,????? AI+??????????????????????????????????AI ??????????VR/AR ???????????????????????????
????????????????(LLMs)?AI????????????,?????????CTO(AI???????)?
??:
1.???????API????????
2.?LLMs????????,????????????
3.????????multi-agent??
4.??????????????????
5.????????????,???????????????????
??:
1.??????????????????????????????????????????
2.?????Python????,???????API???
3.??????????????
4.?????????,???????,??????????
5.????????????
????:
1.?????????
2.??????????
3.??????,?????
4.??snack corner,????????
??????,?????????????!!",???:2023-12-10
AI?????,??·???·???,15-25K,????,????,??/????,C/C++,Python,????,????,100-499?,"??????????(???????)????????5????
????,????,??AI??,????
????:
1?AI????;
2???????;
3????????????,??????????
????:
??????:??????,?????????????????
1)??(??)?????,??????????????????????1??????????,??2-3??????????????????;
2)????????,????????????????????????;
3)??pytorch/tensorflow/caffe/darknet????????????????????;
4)??CNN?SSD?YOLO???????;
5)??????????????????????;
6)????python?c#?????;
7)???????????????????",???:2023-12-09
ai?????,??·???·???,1000-1500?/?,1???,??,??/????,??,Python,????????,???,,"????:??
????:??
????:??
??????:2023-09-27
????:
??????????
?????????????,???????????????????????;
??????
????:
???????,?????????;
??Linux
??pytorch??
??????????",???:2023-12-01
AI????? - ????,??,40-60K·15?,????,??,?????,,,?500?????,??,100-499?,"?????QS20??!!!
???????????????????,????????????????,??????????????,???“????”??Special offer?
????:
???????????,?????????,??????????????????????????????????
????:
????????????(????????????????????);
????????,????????????;
??????????????????????;
??C++/Python/Go????????,???????????;
????????????:TF?PyTorch??
???:
?ACM-ICPC/NOIP/NOI???????/???????????????;
????????????????????,???/??/??/???
??:
????????,?????????????????????????????
??????,????/???/NLP/CV/????/????/????,????
C9??,??????,????
???:?????????top????????offer,???????????????????????star??
???:????????????????,??????,???????5-6?;??/????1-2?;
???:ACM???:??/??/???,?????/????",???:2023-12-10
AI????????,??·???·??,3-6K,????,??,?????,Python,Shell,????,????,,"1. ????
????AI???????,????????????????????????????????
???????????????,????????????
????????????????,????????
????????????,?????????????
?????????,?????????????
2. ????
??????????????????????????????
??Python??????????
????????????,?TensorFlow?PyTorch??
??????????????????????????
???????????????????",???:2023-11-10
??AI?????,??,20-25K·15?,????,??,??/???/????,,,?????,??/??/??,20-99?,"????:
1. ?????????????????,??????
2. ???????????????????,???????????????????
????:
1. ?? C/C++?Python,?????????????;
2. ???(???SAR)??????;
3. ??????????????????,????????????????????????????????
4. ?????????,??????????,???????????;
5. ????????????,?? Caffe/TensorFlow/Pytorch ??????
6. ???????,???????
7. ??????????,???????????,?????????
8. ???????????
9.???????
20-25k*15?+1-3????+????+????+????(?????)+??????????????,??????????,??????????????(?????)",???:2023-12-10
AI???????,??·???·??,25-45K,????,??,??/????,??????,????,??????????,?????,500-999?,"????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????",???:2023-12-10
?????_????????AI?????,??·???·???,28-45K·16?,1-3?,??,C/C++,Python,TensorFlow/PyTorch,??,???,10000???,"????
-????????????????,????????????????
-????????????????
-?????AI??????????????
-?????????????
????
-?????????,????Python/C++????,?Linux???????,?????????????TensorFlow?PyTorch???
-??NLP?CV?????,??Transformer???????,?NLP?CV?????????,???????????,?????????,?????????
-????????????????????NLP?CV???/?????????????;?LLM??????????????,??????????????????
-?????GAN?VAE?diffusion?????????;?AIGC?????????;?NLP/CV/ML???????(ACL/EMNLP/CVPR/ICCV/NeurIPS?)????
-?????????????????????????,????????????????,????",???:2023-12-09
AI???????,??·???·???,25-50K,1-3?,??,????,????/????,Python,??????????,?????,500-999?,"????
1. ????????????????,??????:???????????????????????????
?????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????",???:2023-12-10
ai?????,??·???·??,15-23K,1-3?,??,Python,,,????,?????,100-499?,"????:
1.?????????????????????
2.????????????????????,???????????????
3.?????????????????????
????:
1.????Python?Sql?????,??Hive,Postgresql????????????????
2.????Tensorflow/Pytorch/Keras???????????,??DeepFM,DIN????????
3.??Docker,Kubernetes???????,??Linux??????Shell?????
4.???????????????????
5.????????????,????????????????",???:2023-12-10
AI?????(NLP??)(????),??,40-50K,????,??,AIGC,chatGPT,????,?????,??/????,,AIGC,chatGPT,????,????????AI????????????????????????,???:2023-12-10
ai?????,??·???·??,14000-15000?/?,????,??,????,???,,????,?????,,"????:??
????:??
????:??
??????:2023-06-01
?????????????,
????????????,?????????????,
???????????????????????????
1. ?????????????,?????,????????????????
2. ??????,??????????????????(???????)
3. ??????????????
4. ????????????,???????????????
5. ???????,?????????",???:2023-11-10
nlp???????,??,40-70K·15?,????,??,??/????,TensorFlow/PyTorch,Python,????????,?????,10000???,"????:
1?????????????????,??????????????????????;
2???????????????????????,?????????????????????;
3???????,?????????????NLP??;
4????????????,????????,???????????,???????;
5??????????,?????????,????????;
6?????????????????,?????NLP?????
????:
1???????????????????????,????????????????????;
2???2????NLP????,??????????????????;
3???Python???????????????,?Spacy?NLTK?;4?????????,?TensorFlow?PyTorch?,????????????????;
5???????????,?SVM???????????,????????;
6???????????????,?????????????????;
7???????????????,??????????????????;
8???????????????,??????????,???????????",???:2023-12-10
NLP,??·???·??,15-30K,1-3?,??,Java,C/C++,Python,????,???,,"????
1????????????????????????????????;
2??????????????,?????????????;
3???NLP???????,?????????????????????,????????,?????????????;
4?????????????,?????????,??????(Prompt/RLHF?)???????,?????????????????
????:
1????????,?????????????????????????,?NLP??????????????????????;
2???NLP????????????????????????,???????????????????????????????;
3?????????????????;
4?????C++/Java/Python,?? Linux?????shell,??????????Pytorch;
5???NLP??????????,?BERT? GPT?LLM?????;
6??????AIGC??????????;
7?????????????????,????,??????????",???:2023-12-10
??????,??·???·???,15-21K,1-3?,??,Python,????,,????,????,20-99?,"??????
1.??????,????????,??????
2.?????????,??ORACLE???,????????????
3.???????,?hive?spark?kafka?hbase,??HQL?????,?????(TB?)????????
4.??Linux????,?????SHELL??
5.????Java,scala,python??????????
6.?????????????????",???:2023-12-10
???? NLP???,??·???·???,20-40K·13?,1-3?,??,DALLE?Midjourney,ChatGPT??,StableDiffusion,??????????,???,100-499?,"????:
1?????GPT???????????????????,??????????????Prompt????????????????;
2?????????????????,?????????,???????????;
????????????????????????,????????;
3??????????,??????,??????,??????????????;4??????????,????????????????????,??????????????
????:
1?2?????????, ?????????????????????,?????????,??????????;
2???NLP?????,?ChatGPT/T5/PaLM/LLaMA/GLM?,???????????????????????????????,?????????????,????????????????????????????;
3??????? (Few-shot learning)?????(P‘rompt learning)???????;
4??????????????????,????????????,???Transformer???????????;
5??????????????,?????????????????????;
6????????:??????????? Python?C?C++?,???PyTorch??????????????;
7??????????????????,???????????pandas?NumPy?;
8?????????????????,?????????????????????
9???AIGC?????????,?? DALLE?Midjourney?StableDiffusion?????;
10??CV?????????",???:2023-12-08
NLP???? / ??,??,40-70K·16?,????,??,????,????,????,?????????,????,,"????:
1. NLP????????????????,????????????????????????????????;
2. ?????????????????????,??????,????,????,????,??????
3. ??ChatGPT??????????????????,??????????????
4. ??????????????,???????????
????:
1. ??3???NLP????????,???????????????????????????
2. ??NLU????,??????????????????????;
3. ????????????????,Pytorch, TensorFlow/Caffe/MXNet/Theano?
4. ??????????,??????????????,??C++?Python?
5. ????????,???????????????",???:2023-12-10
NLP ?????,??·???·???,30-50K·14?,1-3?,??,????,,,??,???,20-99?,"????
1????????????????????
2????????NLP??????????,?????????App ????????????
3?????????????,???????????????
4???????????????????????
????
1???????
2?????????NLP ??,2 ????????????
3??? Tensorflow?Pytorch ???????????????????????????
4????? Python,?????
5??? NLP ????????????,????????????????
6??? Hadoop?Hive?Spark?Storm ??????????",???:2023-12-10
????-NLP?????,??·???·????,25-50K,1-3?,??,Python,TensorFlow,PyTorch,??,??/??/??,100-499?,"????:
1.???????????????????,??????????????????;
2.??????AI????,?????????????
????:
1. ????????????????????,?????????????;
2. ????/??????????????????,??????????????????????????????????????;
3. ??????????????Scikit-learn?Pytorch?TensorFlow,?? Python/Java/C++ ??????,????????????????????;
4. ????????,?????????,??????????????,????????
???:?????? ?Python?TensorFlow?PyTorch? ?????????????????????",???:2023-12-10
????????(???/NLP-??16?),??·???·???,25-40K,1-3?,??,??/??,????/??,??/????,??????,?????,,"???: ????????? ????,base???,
:1?????,?????? 2????? 3??????
? ??:
????
1??????????????????????,????????/??/??/????????????????
2??????????????,??????????????,???????????
3??????????????????????,?????????????
4???????????????,?????????????????,???????????
????
1????????????????????????????????/???,
2????????????,?NLP???????????????:
2.???Tensorflow?Pytorch,Java/C++/Python???????;
3.?ACL?EMNLP?KDD?SIGIRRecSys?????????????:
4.??????????,?????,????,??????,??????????????????????",???:2023-12-10
AI?????(NLP??)?No.001?,??,20-40K·14?,1-3?,??,???????,??????????,????????,UMU,????,100-499?,"????:
1. ???????????????????????,????????????????;
2. ????????????,???????????????,???UMU??AI??,?AI???AI???;
3. ????????,???????????????????
????:
1. ????????????????????,??????????????;
2. ??????????,????????????????????????????????????????;
3. ????,????,??????????;
4. ???????,???????,??1???NLP?????",???:2023-12-08
nlp???????,??,60-90K·15?,1-3?,??,Java,C/C++,Python,?500?????,????,1000-9999?,"????:
??????????,???????NLP??????,??????????????????????????????????????????????????????,????????????,????????????
????:
1. ????????????????NLP????,?????????????????????,??????:NLP?????????????????????????
2. ??????????????????????,???????????,????????? 3. ????????,??????????????,?????????????
4. ??ML/NLP???/???????????Top???ACM??????Top?????",???:2023-12-10
nlp?????/??(???),??,35-65K·16?,????,??,??????,??????,??????,????????????,???,,"??xx?????(??)?????????????????????????????copilot????,???????????,????????????????????,??????????:?????????????,??????????????????????,???????????,???????????????????,??????????,????????????????????????????
?????????/?????????IM????????????,?????????????????????????
1??????????????????????????????????????????
2?????????,??????????????????????????
????
1????????????????????
2??????????/??????/?????????????,???????????
3???NLP??????GPT/GLM????????????????
4????????????(PyTorch,TensorFlow?)?Linux??,?????????????,?Github???????????????????(Kaggle????)???
5???????????,????????,???????????????????,????????????????????????????????????",???:2023-12-10
NLP?????——??,??,40-70K·15?,1-3?,??,TensorFlow,PyTorch,????????,?????????,????,100-499?,"??????
1. ???????????????
2. ?????????????/????
????
1.?????????,?????????fine-tuning???
2.??????????,?TensorFlow?PyTorch?
2.??NLP???????,????????????????
4.??Python?C++????
???:
Transformer????
????",???:2023-12-09
NLP?????,??·???·??,6-10K,1-3?,??,????,????,?????,????,?????,100-499?,"????:
1. ??????????????????,??????????????;
2. ?????????????,??????????;
3. ???????????????,???????????????????????????
??;
4. ??????????,?????????????
????:
1. ??????,??????????????;
2. ?????????????(TensorFlow, PyTorch, PaddlePaddle?);
3. ??Transformer?Bert?GPT???????????;
4. ??????(ChatGPT, GPT4.0, Claude2?)?????????????????;
5. ?????LoRa?QLoRa??????????????????",???:2023-12-09
nlp?????,??·???·???,13-26K·13?,????,??,????,Python,????,????,???,500-999?,"??:
?????NLP??,???????????????? ????????????????
???????NLP???????,???????????????????
?????,??NLP????????,???????????
???????,?????????????
?????????,????,?????????
??:
??????,????????????????
????,?????NLP?????,???????????????????????????????
????????,?TensorFlow?PyTorch?,??????????(Python???????)?
???????????,???????????????
???????????????,??????????????
???:
?AI??????????
????????????????????(?????????????????)?
??NLP??????????,??????????????
???????????????????????????????
??????????????",???:2023-12-09
NLP?????,??,20-40K·15?,1-3?,??,????,C/C++,????,?500?????,?????,1000-9999?,"1.???????????NLP????,???????????????????????????????????????????,???NLP????????????,???????????????
2.???????,????????????,????????????????
3.??????????????????
????:
1.????????????????????
2.??C++?Python???????????,?????????
3.??TensorFlow?PyTorch?????????????
4.???????????????????????????????????
5.?????????????
6.?ACL?EMNLP?AAAI?CVPR??????????,????????????????
7.???????????,????,????,??????;?????????,??????,????,???????????,??????????????",???:2023-12-10
?????-nlp,??,45-50K·15?,1-3?,??,ChatGP T,NLP,??,?????,??,0-20?,"????
1. ????AIGC??NLP???????????;
2. ??NLP?????????,????????????,??????????????/????/????/????/????/?????/?????;
3. ??????????,?????/????/?? ??/?????????,????????????
????
1. ??????????????,1~5?????,2???NLP?????????;
2. ??Linux????,????????????(Python?Ct+???);
3. ??????????,?????(????/????/????/?????)?????????????????????????;
4. ?????????????,????TensorFlow/PyTorch/Keras???????????;
5. ??????????????????,???????????????,???????????????",???:2023-12-10
nlp???,??·????·??,13-20K·13?,1-3?,??,PyTorch,???????,??????????,????,????,0-20?,"????:
??????????chatgpt?lamma?chatglm???????????NLP????????NLP???,?????????????????,????????????????????????,????????????????,??????NLP????????????,?????????
??:
- ?????????????,??chatgpt?lamma?chatglm?????????????
- ???????????????,????????
- ?????NLP????????????
- ????????,????????????????,???NLP????????????,?????????
- ????NLP?????,???NLP????????????
????:
- ??chatgpt?lamma?chatglm????????????
- ??Python????????NLP????,?NLTK?spaCy?gensim??
- ????????????????,????????????????
- ????????????????,????SQL?Pandas?????????????
- ????????????,??????????,???????
- ??????????????????,???????????
- ???????,????????????????????????????
?????NLP??,????????????,???????????????????????,????????????",???:2023-12-10
nlp???,??·???·???,20-40K·15?,????,??,?????,?????,????,SenseTime,?????,1000-9999?,"????:
1. ???????????????,????????,?????????
2. ???????????????????,???????pipeline?
3. ????????????,????????????????????????????
????:
1. ?NLP?????????????????;
2. ??????????,??C++?Python?;??????????PyTorch/TensorFlow/Caffe?;
3. ????????????,???/??/???,????????Finetune?????????;
4. ?????????,??????????????;
5. ???,??,????????,???????",???:2023-12-09
nlp?????,??·???·??,20-40K,????,??,Python,PyTorch,Word2vec,???,?????,,"??python
??pytorch linux
????? ????????
?????? ???? ?? ?? ????",???:2023-12-10
